+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                     | Name                              | Action                                                                          | Middleware                                                                      |
+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
|        | GET|HEAD  | api/alert/booking                                                       |                                   | App\Http\Controllers\AlertController@booking                                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | can:delete,attribution_clipon                                                   |
|        | GET|HEAD  | api/export/attribution-clipon/{attribution_clipon}/edit                 | attribution-clipon.edit           | App\Http\Controllers\Export\AttributionCliponController@edit                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,attribution_clipon                                                   |
|        | GET|HEAD  | api/export/attribution-tc                                               | attribution-tc.index              | App\Http\Controllers\Export\AttributionTcController@index                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:attributiontcindex                                                   |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\AttributionTc                                     |
|        | POST      | api/export/attribution-tc                                               | attribution-tc.store              | App\Http\Controllers\Export\AttributionTcController@store                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:attributiontccreate                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\AttributionTc                                      |
|        | GET|HEAD  | api/export/attribution-tc/create                                        | attribution-tc.create             | App\Http\Controllers\Export\AttributionTcController@create                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\AttributionTc                                      |
|        | GET|HEAD  | api/export/attribution-tc/paginate                                      |                                   | App\Http\Controllers\Export\AttributionTcController@paginate                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:attributiontcpaginate                                                |
|        | POST      | api/export/attribution-tc/reattrib                                      |                                   | App\Http\Controllers\Export\AttributionTcController@reAttributionTc             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:reattribuertc                                                        |
|        | GET|HEAD  | api/export/attribution-tc/{attribution_tc}                              | attribution-tc.show               | App\Http\Controllers\Export\AttributionTcController@show                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:attributiontcshow                                                    |
|        |           |                                                                         |                                   |                                                                                 | can:view,attribution_tc                                                         |
|        | PUT|PATCH | api/export/attribution-tc/{attribution_tc}                              | attribution-tc.update             | App\Http\Controllers\Export\AttributionTcController@update                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:attributiontcupdate                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:update,attribution_tc                                                       |
|        | DELETE    | api/export/attribution-tc/{attribution_tc}                              | attribution-tc.destroy            | App\Http\Controllers\Export\AttributionTcController@destroy                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:attributiontcdelete                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:delete,attribution_tc                                                       |
|        | GET|HEAD  | api/export/attribution-tc/{attribution_tc}/edit                         | attribution-tc.edit               | App\Http\Controllers\Export\AttributionTcController@edit                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,attribution_tc                                                       |
|        | POST      | api/export/booking-tc                                                   | booking-tc.store                  | App\Http\Controllers\Export\BookingTcController@store                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtccreate                                                      |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\Export\BookingTc              |
|        | GET|HEAD  | api/export/booking-tc                                                   | booking-tc.index                  | App\Http\Controllers\Export\BookingTcController@index                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcindex                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Http\Controllers\Export\App\Models\Export\BookingTc             |
|        | POST      | api/export/booking-tc-final                                             | booking-tc-final.store            | App\Http\Controllers\Export\BookingTcFinalController@store                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcfinalcreate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\Export\BookingTcFinal         |
|        | GET|HEAD  | api/export/booking-tc-final                                             | booking-tc-final.index            | App\Http\Controllers\Export\BookingTcFinalController@index                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcfinalindex                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Http\Controllers\Export\App\Models\Export\BookingTcFinal        |
|        | GET|HEAD  | api/export/booking-tc-final/create                                      | booking-tc-final.create           | App\Http\Controllers\Export\BookingTcFinalController@create                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\Export\BookingTcFinal         |
|        | GET|HEAD  | api/export/booking-tc-final/paginate                                    |                                   | App\Http\Controllers\Export\BookingTcFinalController@paginate                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcfinalpaginate                                               |
|        | GET|HEAD  | api/export/booking-tc-final/{booking_tc_final}                          | booking-tc-final.show             | App\Http\Controllers\Export\BookingTcFinalController@show                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcfinalshow                                                   |
|        |           |                                                                         |                                   |                                                                                 | can:view,booking_tc_final                                                       |
|        | PUT|PATCH | api/export/booking-tc-final/{booking_tc_final}                          | booking-tc-final.update           | App\Http\Controllers\Export\BookingTcFinalController@update                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcfinalupdate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:update,booking_tc_final                                                     |
|        | DELETE    | api/export/booking-tc-final/{booking_tc_final}                          | booking-tc-final.destroy          | App\Http\Controllers\Export\BookingTcFinalController@destroy                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcfinaldelete                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:delete,booking_tc_final                                                     |
|        | GET|HEAD  | api/export/booking-tc-final/{booking_tc_final}/edit                     | booking-tc-final.edit             | App\Http\Controllers\Export\BookingTcFinalController@edit                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,booking_tc_final                                                     |
|        | GET|HEAD  | api/export/booking-tc/create                                            | booking-tc.create                 | App\Http\Controllers\Export\BookingTcController@create                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\Export\BookingTc              |
|        | GET|HEAD  | api/export/booking-tc/paginate                                          |                                   | App\Http\Controllers\Export\BookingTcController@paginate                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcpaginate                                                    |
|        | GET|HEAD  | api/export/booking-tc/{booking_tc}                                      | booking-tc.show                   | App\Http\Controllers\Export\BookingTcController@show                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcshow                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:view,booking_tc                                                             |
|        | PUT|PATCH | api/export/booking-tc/{booking_tc}                                      | booking-tc.update                 | App\Http\Controllers\Export\BookingTcController@update                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcupdate                                                      |
|        |           |                                                                         |                                   |                                                                                 | can:update,booking_tc                                                           |
|        | DELETE    | api/export/booking-tc/{booking_tc}                                      | booking-tc.destroy                | App\Http\Controllers\Export\BookingTcController@destroy                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:bookingtcdelete                                                      |
|        |           |                                                                         |                                   |                                                                                 | can:delete,booking_tc                                                           |
|        | GET|HEAD  | api/export/booking-tc/{booking_tc}/edit                                 | booking-tc.edit                   | App\Http\Controllers\Export\BookingTcController@edit                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,booking_tc                                                           |
|        | GET|HEAD  | api/export/demande-booking                                              | demande-booking.index             | App\Http\Controllers\Export\DemandeBookingController@index                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingindex                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\DemandeBooking                                    |
|        | POST      | api/export/demande-booking                                              | demande-booking.store             | App\Http\Controllers\Export\DemandeBookingController@store                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingcreate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\DemandeBooking                                     |
|        | GET|HEAD  | api/export/demande-booking/attribution/{demandeBooking}                 |                                   | App\Http\Controllers\Export\DemandeBookingController@showAttributions           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/export/demande-booking/create                                       | demande-booking.create            | App\Http\Controllers\Export\DemandeBookingController@create                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\DemandeBooking                                     |
|        | GET|HEAD  | api/export/demande-booking/filter                                       |                                   | App\Http\Controllers\Export\DemandeBookingController@filter                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingfilter                                                 |
|        | GET|HEAD  | api/export/demande-booking/paginate                                     |                                   | App\Http\Controllers\Export\DemandeBookingController@paginate                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingpaginate                                               |
|        | GET|HEAD  | api/export/demande-booking/positionnement/{demandeBooking}              |                                   | App\Http\Controllers\Export\DemandeBookingController@showPositionnements        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/export/demande-booking/recap/demande-booking                        |                                   | App\Http\Controllers\Export\DemandeBookingController@recapDemandeBookings       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/export/demande-booking/recap/etapes-par-demande-booking             |                                   | App\Http\Controllers\Export\DemandeBookingController@recapEtapesDemandeBookings | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT       | api/export/demande-booking/validation/{demandeBooking}                  |                                   | App\Http\Controllers\Export\DemandeBookingController@validationDemandeBooking   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:validationdemandebooking                                             |
|        | GET|HEAD  | api/export/demande-booking/{demande_booking}                            | demande-booking.show              | App\Http\Controllers\Export\DemandeBookingController@show                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingshow                                                   |
|        |           |                                                                         |                                   |                                                                                 | can:view,demande_booking                                                        |
|        | PUT|PATCH | api/export/demande-booking/{demande_booking}                            | demande-booking.update            | App\Http\Controllers\Export\DemandeBookingController@update                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingupdate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:update,demande_booking                                                      |
|        | DELETE    | api/export/demande-booking/{demande_booking}                            | demande-booking.destroy           | App\Http\Controllers\Export\DemandeBookingController@destroy                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:demandebookingdelete                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:delete,demande_booking                                                      |
|        | GET|HEAD  | api/export/demande-booking/{demande_booking}/edit                       | demande-booking.edit              | App\Http\Controllers\Export\DemandeBookingController@edit                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,demande_booking                                                      |
|        | GET|HEAD  | api/export/embarquement-tc                                              | embarquement-tc.index             | App\Http\Controllers\Export\EmbarquementTcController@index                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:embarquementtcindex                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\EmbarquementTc                                    |
|        | POST      | api/export/embarquement-tc                                              | embarquement-tc.store             | App\Http\Controllers\Export\EmbarquementTcController@store                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:embarquementtccreate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\EmbarquementTc                                     |
|        | GET|HEAD  | api/export/embarquement-tc/create                                       | embarquement-tc.create            | App\Http\Controllers\Export\EmbarquementTcController@create                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\EmbarquementTc                                     |
|        | POST      | api/export/embarquement-tc/many                                         |                                   | App\Http\Controllers\Export\EmbarquementTcController@storeMany                  | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/export/embarquement-tc/paginate                                     |                                   | App\Http\Controllers\Export\EmbarquementTcController@paginate                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
